time,tag,data
1744558212037,leftside,"[[0,0,0,0,0,0,69,123,95,13,0,0,0,0,0,0],[0,0,0,0,0,0,5,59,109,49,20,21,27,31,5,0],[0,0,0,0,0,0,5,10,0,0,7,74,100,92,0,0],[0,0,0,0,0,0,17,5,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,101,17,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,140,13,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,110,46,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,38,84,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,20,27,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,12,52,15,0,0,0,0,0,0,0]]"
1744558218052,leftside,"[[0,0,0,0,134,109,7,0,0,0,0,0,0,0,8,0],[0,0,0,0,91,131,15,0,0,0,0,0,0,0,0,0],[0,0,0,0,11,135,97,6,0,0,0,0,0,0,0,0],[0,0,0,0,5,22,75,39,12,12,29,29,0,0,0,0],[0,0,0,0,31,0,8,6,85,104,96,0,0,0,0,0],[0,0,0,0,39,8,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,123,5,0,9,0,0,0,0,0,0,0,0],[0,0,0,0,92,23,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,100,53,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,22,81,0,0,0,0,0,0,0,0,0,0]]"
1744558230073,leftside,"[[0,0,0,20,65,75,106,0,0,0,0,0,0,0,0,0],[0,0,0,113,126,0,78,0,0,0,0,0,0,0,0,0],[0,0,9,115,7,0,63,0,0,0,0,0,0,0,0,0],[0,0,61,122,0,0,25,5,0,0,0,0,0,0,0,0],[0,0,88,62,0,0,13,0,0,0,0,0,0,0,0,0],[0,17,135,103,0,0,0,21,0,0,0,0,0,0,0,0],[0,12,76,40,0,0,0,43,25,0,0,0,0,0,0,0],[0,56,68,5,0,0,0,0,30,5,0,0,0,0,0,0],[0,58,49,19,0,0,0,0,0,0,0,0,0,0,0,0],[0,104,171,10,0,0,0,0,0,0,0,0,0,0,0,0]]"
1744558243260,leftside,"[[0,0,0,0,0,0,0,7,0,64,143,15,0,0,0,0],[0,0,0,0,0,0,5,27,20,21,121,0,0,0,0,0],[0,0,0,0,0,0,67,44,5,19,121,5,0,0,0,0],[0,0,0,0,0,7,58,59,15,25,71,0,0,0,0,0],[0,0,0,0,9,141,61,15,24,0,14,0,0,0,0,0],[0,0,0,18,51,94,13,0,33,0,11,32,0,0,0,0],[0,0,0,96,48,17,16,0,19,0,0,48,47,5,0,0],[0,15,28,20,11,23,0,7,22,0,0,0,8,14,7,0],[0,0,119,45,19,0,0,6,0,30,0,0,0,0,0,0],[0,5,182,51,26,0,0,7,0,0,0,0,0,0,0,0]]"
1744558269730,leftside,"[[0,0,0,0,0,11,104,82,21,53,0,0,0,0,0,0],[0,0,0,0,0,86,155,54,9,58,0,0,0,0,0,0],[0,0,0,0,0,180,103,15,0,74,11,0,0,0,0,0],[0,0,0,0,10,227,10,0,0,28,101,0,0,0,0,0],[0,0,0,0,24,48,8,0,0,0,114,0,0,0,0,0],[0,0,0,0,34,52,0,0,0,0,39,0,0,0,0,0],[0,0,0,0,70,28,0,0,0,30,0,0,0,0,0,0],[0,0,0,21,59,11,0,0,0,0,0,0,0,0,0,0],[0,0,0,32,56,8,0,0,0,0,0,0,0,0,0,0],[0,0,0,12,119,12,0,0,0,0,0,0,0,0,0,0]]"
1744558282231,leftside,"[[0,0,0,0,108,116,45,7,6,0,0,0,0,0,0,0],[0,0,0,0,10,115,154,44,5,0,0,0,0,0,0,0],[0,0,0,0,0,28,128,98,13,5,0,6,6,0,0,0],[0,0,0,0,0,0,13,66,49,67,42,34,0,0,0,0],[0,0,0,0,7,7,5,9,85,72,8,13,0,0,0,0],[0,0,0,0,28,0,0,0,0,0,11,0,0,0,0,0],[0,0,0,0,148,5,0,22,0,0,0,0,0,0,0,0],[0,0,0,0,139,13,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,25,24,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,19,8,0,0,0,0,0,0,0,0,0]]"
1744558290867,leftside,"[[0,0,0,43,0,0,7,0,0,6,5,0,0,0,0,0],[0,0,23,78,6,0,0,0,0,0,64,6,0,0,0,0],[0,0,97,60,6,0,0,0,0,0,0,0,0,0,9,7],[0,0,140,59,0,0,0,0,0,0,0,0,0,0,31,5],[0,0,105,36,0,0,0,0,0,0,0,0,0,0,0,7],[0,0,48,83,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,41,55,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,66,25,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,61,75,37,0,0,0,0,0,0,0,0,0,0,0],[0,0,95,25,7,0,0,0,0,0,0,0,0,0,6,27]]"
1744558305442,leftside,"[[0,0,6,69,132,11,0,0,0,0,0,0,0,0,0,0],[0,0,35,70,32,52,6,0,0,0,0,0,0,0,0,0],[0,32,81,8,5,45,49,23,12,19,0,0,0,0,0,0],[0,26,17,0,0,17,107,124,14,0,0,0,0,0,0,0],[0,117,62,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,117,39,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,54,38,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,24,56,10,0,0,0,0,0,0,0,0,0,0,0,0],[0,14,83,25,0,0,0,0,0,0,0,0,0,0,0,0],[0,48,84,17,10,45,0,5,14,5,19,0,0,0,0,0]]"
1744558317183,leftside,"[[0,0,0,0,6,71,40,110,0,0,0,0,0,0,0,0],[0,0,0,0,29,108,41,71,5,0,0,0,0,0,0,0],[0,0,0,0,96,72,0,19,31,0,0,0,0,0,0,0],[0,0,0,0,70,136,0,0,36,7,0,0,0,0,0,0],[0,0,0,0,140,61,0,0,10,16,0,0,0,0,0,0],[0,0,0,0,110,19,0,0,0,9,0,0,0,24,18,0],[0,0,0,0,92,22,0,0,0,7,29,0,0,0,14,0],[0,0,0,6,89,7,0,0,0,0,83,0,0,0,0,0],[0,0,0,35,46,5,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,24,22,0,0,0,0,0,33,0,0,0,0]]"
1744558326872,leftside,"[[0,0,0,37,32,71,82,0,0,0,0,0,0,0,0,0],[0,0,0,9,0,0,12,37,54,42,22,0,0,0,0,0],[0,0,0,52,0,0,0,0,24,70,84,0,0,0,0,0],[0,0,0,102,5,0,0,0,0,44,5,0,0,0,0,0],[0,0,6,147,9,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,133,12,0,0,0,0,0,0,0,0,0,0,0],[0,0,5,155,17,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,48,55,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,46,14,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,5,0,0,0,0,0,0,8,15,0,0,0]]"
